nouns,pronouns,verbs,numbers,adjectives,conjunctions,adverbs,class
20,7,10,1,4,0,4,True
13,6,3,0,2,0,2,True
8,27,5,0,2,0,1,True
16,8,7,0,4,0,2,True
5,6,6,2,4,0,1,True
8,10,5,2,5,0,1,True
9,7,4,0,3,0,1,True
11,9,5,0,5,0,1,True
5,6,6,2,4,0,1,True
8,10,5,2,5,0,1,True
8,2,3,0,2,0,0,True
8,27,5,0,2,0,1,True
11,7,8,3,0,0,0,True
16,5,7,0,5,0,1,True
14,2,9,0,4,0,2,True
12,4,5,0,1,0,1,True
34,22,14,3,16,0,3,True
11,22,4,1,3,0,2,True
15,3,7,0,3,0,1,True
13,6,6,0,4,0,1,True
6,21,6,0,1,0,1,True
11,12,8,1,5,0,0,True
15,7,4,8,4,0,3,True
7,11,1,1,4,0,3,True
1,7,8,0,2,0,1,True
13,12,2,2,5,0,1,True
7,5,7,0,5,0,0,True
13,10,6,1,2,0,1,True
7,11,7,2,3,0,1,True
2,11,5,0,3,0,0,True
2,6,1,0,0,0,0,True
3,12,2,0,2,0,0,True
13,14,11,0,1,0,3,True
5,11,3,0,2,0,0,True
8,9,6,1,3,0,2,True
8,4,3,7,4,0,4,True
12,20,2,0,1,0,0,True
7,9,3,0,5,0,1,True
10,6,4,1,6,0,0,True
9,7,4,0,3,0,1,True
13,13,4,2,1,0,1,True
6,8,5,1,2,0,3,True
11,5,5,0,4,0,5,True
9,8,3,4,3,0,0,True
6,11,8,1,4,0,2,True
9,24,3,0,1,0,2,True
3,18,0,0,0,0,0,True
14,21,1,0,1,0,0,True
9,5,8,0,2,0,1,True
14,7,5,0,3,0,2,True
7,8,5,0,3,0,0,True
14,6,4,1,2,0,1,True
9,9,6,1,1,0,2,True
8,9,4,1,1,0,4,True
7,24,6,1,1,0,1,True
4,7,1,0,2,0,0,True
5,5,4,0,0,0,1,True
11,9,3,0,3,0,2,True
9,11,3,1,3,0,2,True
15,4,6,0,4,0,4,True
15,13,4,2,6,0,2,True
10,6,5,0,5,0,1,True
17,28,8,0,6,0,4,True
17,25,12,0,8,0,4,True
10,12,3,0,3,0,1,True
6,7,3,0,4,0,0,True
8,8,7,1,1,0,0,True
9,12,6,0,4,0,2,True
14,12,5,3,5,0,1,True
3,4,3,0,0,0,0,True
3,5,2,0,0,0,0,True
2,4,3,0,1,0,1,True
11,12,6,5,4,0,0,True
7,15,8,1,0,0,1,True
11,13,5,0,3,0,1,True
13,1,4,2,5,0,2,True
5,9,2,0,2,0,0,True
11,4,8,0,4,0,3,True
9,15,5,0,1,0,0,True
4,1,3,0,1,0,0,True
7,19,6,0,1,0,2,True
11,3,3,1,1,0,0,True
26,5,19,0,3,0,2,True
2,6,3,2,0,0,2,True
31,2,34,1,12,0,9,True
4,12,18,0,1,0,4,True
8,9,9,4,2,0,0,True
23,6,22,2,5,0,14,True
8,12,3,5,3,0,0,True
13,5,6,1,9,0,0,True
6,2,3,0,4,0,0,True
6,6,5,2,2,0,3,True
7,7,7,1,2,0,0,True
16,4,5,0,9,0,3,True
5,4,0,0,3,0,2,True
8,13,9,0,1,0,2,True
9,11,5,0,6,0,1,True
14,3,4,1,4,0,0,True
8,9,5,2,2,0,0,True
3,6,3,0,0,0,0,True
4,4,1,0,0,0,0,True
2,3,2,0,1,0,0,True
4,2,2,0,0,0,0,True
3,1,5,0,1,0,0,True
3,1,2,0,2,0,0,True
4,3,1,0,0,0,0,True
3,2,3,1,1,0,0,True
16,3,6,0,4,0,1,True
2,4,1,1,0,0,1,True
6,3,2,0,1,0,1,True
3,3,2,0,0,0,0,True
2,2,4,0,1,0,0,True
2,0,3,1,2,0,0,True
3,2,3,1,1,0,0,True
2,5,2,0,2,0,0,True
4,2,1,0,4,0,1,True
3,3,3,1,0,0,1,True
2,3,2,0,0,0,0,True
6,1,2,0,1,0,0,True
6,6,4,0,4,0,3,True
2,4,2,0,0,0,0,True
3,3,4,0,0,0,0,True
13,10,4,1,7,0,0,True
8,15,5,0,4,0,0,True
9,5,3,0,1,0,0,True
7,7,6,4,3,0,0,True
4,5,4,0,1,0,1,True
5,5,6,0,2,0,0,True
7,8,5,0,0,0,0,True
4,1,1,1,1,0,0,True
8,11,6,0,1,0,1,True
11,7,6,2,4,0,3,True
17,7,7,3,6,0,1,True
63,7,44,5,14,0,12,True
9,7,7,1,7,0,1,True
7,4,8,0,3,0,0,True
8,10,4,1,1,0,0,True
11,5,4,0,2,0,1,True
6,3,1,0,2,0,0,True
9,6,3,2,4,0,1,True
6,6,6,4,3,0,1,True
7,6,3,0,7,0,2,True
8,11,1,1,2,0,2,True
9,8,11,2,0,0,1,True
9,3,6,0,3,0,1,True
3,2,1,0,2,0,0,True
6,2,1,0,3,0,0,True
3,1,3,0,1,0,1,True
6,4,4,0,0,0,0,True
12,12,6,1,1,0,2,True
1,8,2,0,1,0,1,True
11,3,3,2,2,0,1,True
14,8,8,0,6,0,2,True
10,9,7,2,3,0,2,True
2,5,2,0,2,0,0,True
2,3,2,1,0,0,0,True
8,2,6,1,5,0,0,True
5,4,4,1,3,0,0,True
7,0,2,1,6,0,2,True
11,9,4,0,9,0,1,True
10,4,4,2,1,0,2,True
5,12,9,2,2,0,1,True
6,13,4,0,3,0,2,True
7,0,0,0,4,0,0,True
11,3,8,0,4,0,3,True
8,10,4,0,2,0,2,True
12,12,5,1,3,0,1,True
11,15,5,2,4,0,0,True
8,10,6,0,8,0,2,True
2,20,1,1,0,0,0,True
11,8,7,0,1,0,3,True
4,11,4,0,2,0,0,True
7,7,7,0,4,0,1,True
12,9,7,2,5,0,1,True
14,17,5,2,6,0,1,True
12,3,6,1,5,0,1,True
7,6,3,1,3,0,0,True
14,6,8,0,5,0,2,True
16,6,6,0,5,0,3,True
17,7,8,2,2,0,0,True
8,10,7,1,4,0,0,True
3,5,2,0,1,0,0,True
13,4,6,1,6,0,2,True
14,7,6,1,5,0,1,True
10,8,4,0,4,0,1,True
7,1,3,1,2,0,3,True
11,13,5,0,0,0,3,True
7,4,5,0,4,0,2,True
4,2,2,0,0,0,0,True
9,4,3,1,5,0,3,True
5,2,2,0,2,0,0,True
5,15,5,0,1,0,1,True
7,1,13,0,3,0,5,True
4,16,8,0,1,0,6,True
13,5,8,0,3,0,4,True
17,10,7,4,3,0,1,True
8,9,4,0,6,0,0,True
5,15,5,1,1,0,0,True
7,13,6,0,1,0,2,True
21,7,21,4,4,0,8,True
18,12,8,0,6,0,2,True
45,1,46,2,20,0,19,True
13,3,6,1,5,0,1,True
8,11,6,0,2,0,0,True
4,18,5,1,3,0,0,True
13,6,9,0,2,0,2,True
4,1,3,0,1,0,0,True
5,4,1,0,0,0,1,True
3,3,3,1,1,0,1,True
9,2,2,1,0,0,1,True
3,3,2,0,0,0,0,True
13,9,1,0,7,0,1,True
7,3,1,0,0,0,0,True
4,2,2,0,0,0,0,True
6,4,4,0,1,0,1,True
1,6,2,0,0,0,0,True
4,4,1,0,1,0,0,True
5,2,1,0,1,0,0,True
5,4,2,0,1,0,0,True
3,1,2,0,0,0,0,True
3,2,10,1,1,0,0,True
5,2,2,0,0,0,0,True
5,4,2,0,2,0,1,True
11,4,6,0,5,0,3,True
2,1,4,2,0,0,0,True
2,2,3,0,2,0,0,True
2,5,1,0,1,0,0,True
2,4,0,0,1,0,0,True
4,9,7,0,4,0,0,True
2,3,5,0,0,0,1,True
2,5,1,1,1,0,0,True
1,3,3,0,1,0,1,True
8,6,7,2,0,0,0,True
12,13,6,0,1,0,0,True
10,17,7,1,0,0,2,True
7,0,0,0,4,0,0,True
5,9,2,3,6,0,2,True
13,8,5,3,1,0,0,True
6,12,4,1,1,0,0,True
10,7,6,0,3,0,1,True
8,7,2,5,6,0,2,True
9,0,3,3,3,0,2,True
7,11,1,0,5,0,0,True
16,4,22,1,5,0,8,True
8,1,6,0,4,0,0,True
9,6,7,3,3,0,0,True
11,16,4,1,3,0,0,True
8,16,9,0,0,0,0,True
11,8,7,4,4,0,1,True
12,8,5,5,5,0,2,True
11,12,2,1,2,0,0,True
8,14,5,1,4,0,0,True
1,7,3,2,1,0,1,True
14,9,3,1,5,0,2,True
5,9,1,0,1,0,0,True
1,11,1,0,0,0,0,True
9,7,4,0,4,0,1,True
5,3,6,1,4,0,2,True
14,9,3,1,5,0,2,True
9,1,5,1,4,0,2,True
6,2,6,0,1,0,3,True
11,6,8,2,4,0,0,True
9,10,3,0,3,0,2,True
3,13,4,2,2,0,0,True
11,9,6,1,1,0,0,True
6,1,3,0,1,0,0,True
5,1,3,0,1,0,0,True
2,3,3,0,2,0,1,True
5,3,0,0,2,0,0,True
3,3,1,1,0,0,0,True
3,5,1,0,1,0,0,True
2,3,3,0,2,0,0,True
4,3,1,0,1,0,0,True
3,4,5,0,0,0,3,True
3,3,0,0,0,0,1,True
4,3,1,0,3,0,0,True
5,2,1,0,1,0,0,True
6,2,3,1,2,0,0,True
5,4,1,1,1,0,0,True
1,4,4,0,1,0,0,True
2,1,1,1,3,0,1,True
3,2,1,0,2,0,0,True
4,2,3,0,0,0,0,True
1,3,3,0,2,0,1,True
4,0,5,2,1,0,2,True
5,2,2,0,2,0,1,True
4,2,1,0,1,0,1,True
3,3,2,0,1,0,0,True
6,9,5,1,0,0,0,True
4,3,1,0,0,0,0,True
4,3,2,0,0,0,0,True
4,1,3,0,1,0,0,True
2,5,2,0,0,0,0,True
3,0,1,0,3,0,0,True
13,2,5,0,2,0,0,True
2,2,4,0,0,0,1,True
2,3,1,0,2,0,0,True
3,2,1,0,0,0,1,True
6,4,0,0,1,0,1,True
3,2,2,1,2,0,0,True
4,1,2,0,2,0,0,True
5,4,1,0,0,0,0,True
4,3,1,0,1,0,0,True
3,2,1,1,3,0,0,True
4,3,3,0,0,0,0,True
5,3,1,0,1,0,0,True
10,7,4,0,1,0,1,True
2,3,2,0,2,0,0,True
8,8,5,1,3,0,3,True
13,1,4,1,2,0,1,True
7,1,1,0,1,0,1,True
4,0,4,0,1,0,0,True
4,3,1,0,2,0,0,True
4,1,2,0,1,0,0,True
2,3,3,1,1,0,0,True
4,3,2,2,0,0,0,True
6,0,4,0,0,0,0,True
2,2,4,0,1,0,0,True
4,3,1,1,0,0,0,True
5,3,1,0,0,0,1,True
3,3,2,0,0,0,0,True
3,3,1,1,2,0,0,True
1,2,4,0,1,0,0,True
4,2,3,0,2,0,0,True
3,3,1,0,1,0,0,True
2,3,3,0,1,0,2,True
5,5,4,0,2,0,4,True
8,6,6,4,3,0,3,True
3,17,7,1,4,0,5,True
7,5,7,0,1,0,1,True
7,12,4,1,1,0,3,True
5,11,3,0,5,0,0,True
14,30,7,0,2,0,4,True
7,14,4,1,1,0,1,True
12,47,3,1,1,0,1,True
7,12,6,2,2,0,2,True
8,14,2,0,3,0,2,True
5,11,7,1,2,0,1,True
10,9,3,0,1,0,0,True
5,9,2,0,3,0,0,True
5,17,6,0,2,0,0,True
3,20,5,1,0,0,3,True
9,12,6,1,2,0,1,True
5,15,6,3,4,0,2,True
9,39,5,0,2,0,1,True
7,15,7,1,4,0,4,True
6,39,2,0,1,0,1,True
4,12,4,0,0,0,0,True
6,6,5,0,0,0,2,True
7,17,8,1,1,0,1,True
6,14,5,3,0,0,2,True
2,10,2,0,0,0,0,True
5,5,3,0,2,0,2,True
9,10,4,0,1,0,0,True
5,16,2,1,3,0,0,True
5,5,4,0,2,0,1,True
9,8,2,0,2,0,0,True
8,8,3,0,4,0,2,True
12,32,5,0,1,0,1,True
6,22,3,0,1,0,1,True
10,8,7,4,4,0,1,True
8,14,3,4,1,0,0,True
7,6,5,0,2,0,3,True
3,23,4,0,4,0,0,True
6,13,6,0,1,0,1,True
11,12,5,0,2,0,1,True
11,10,6,0,1,0,0,True
8,47,1,0,2,0,1,True
11,18,6,1,5,0,1,True
7,21,6,0,1,0,0,True
8,51,4,0,1,0,1,True
10,9,4,1,7,0,1,True
1,6,3,0,0,0,2,True
8,14,5,0,1,0,2,True
8,17,5,0,1,0,2,True
6,15,4,0,6,0,1,True
8,8,4,0,4,0,0,True
2,12,2,1,3,0,0,True
6,14,5,0,1,0,3,True
9,11,6,1,4,0,1,True
3,4,3,0,1,0,1,True
5,34,5,3,2,0,2,True
7,40,5,0,1,0,1,True
10,10,7,0,2,0,0,True
8,8,3,0,4,0,0,True
1,0,1,0,2,0,1,False
10,2,6,0,4,0,2,False
5,12,4,1,2,0,0,True
4,6,3,0,4,0,0,True
4,22,4,0,1,0,2,True
12,14,6,2,6,0,0,True
7,9,5,0,5,0,0,False
5,3,3,1,2,0,2,False
7,2,4,0,2,0,2,False
7,4,5,1,1,0,1,False
3,2,6,0,2,0,1,False
10,2,4,0,4,0,3,False
4,3,3,0,0,0,3,False
10,2,4,0,3,0,2,False
4,1,4,0,3,0,2,False
8,8,6,0,4,0,1,False
9,4,7,2,3,0,2,False
6,3,6,1,1,0,3,False
7,3,4,2,1,0,2,False
7,4,8,0,7,0,3,False
5,1,2,0,1,0,1,False
12,4,7,3,4,0,2,False
6,4,2,0,1,0,0,False
11,4,5,3,2,0,2,False
8,2,5,2,2,0,1,False
1,3,1,0,1,0,0,False
7,9,4,2,1,0,3,True
8,11,3,2,2,0,1,True
6,9,2,4,1,0,1,True
7,11,5,0,5,0,0,True
3,7,4,0,2,0,1,True
5,14,4,0,2,0,0,True
10,9,5,2,1,0,1,True
7,7,2,0,1,0,0,True
2,13,8,0,1,0,0,True
0,0,1,0,0,0,0,False
8,8,6,4,1,0,0,True
5,6,2,0,1,0,0,True
9,12,5,0,2,0,0,True
10,18,6,1,4,0,1,True
14,2,12,4,4,0,2,False
0,5,6,0,1,0,1,False
3,2,3,0,0,0,0,False
11,13,4,0,2,0,0,True
11,11,3,0,2,0,0,True
3,5,4,0,2,0,4,True
7,16,2,0,1,0,1,True
6,1,2,0,2,0,4,False
4,6,2,0,3,0,4,False
4,6,2,0,3,0,4,False
3,3,2,0,1,0,0,False
10,3,4,0,0,0,0,False
6,1,2,0,2,0,0,False
4,5,6,0,2,0,6,False
4,3,5,0,6,0,2,False
3,1,2,0,0,0,0,False
0,5,2,0,0,0,0,False
18,1,12,4,0,0,2,False
10,3,8,0,3,0,2,False
4,15,6,0,0,0,4,False
7,4,4,0,3,0,0,False
8,7,4,0,2,0,0,False
0,9,8,0,0,0,0,False
4,3,5,0,5,0,4,False
5,3,3,0,1,0,0,False
3,2,4,0,6,0,0,False
13,8,4,2,8,0,0,False
9,12,5,0,1,0,1,True
5,16,3,1,3,0,0,True
9,12,3,0,2,0,0,True
10,5,8,0,1,0,0,True
0,0,0,0,0,0,0,False
11,14,6,0,5,0,1,True
8,14,2,2,0,0,1,True
5,14,8,0,3,0,0,True
10,7,3,0,1,0,1,True
1,1,0,0,1,0,0,False
12,9,4,0,2,0,0,False
1,2,1,0,1,0,1,False
7,8,2,0,2,0,0,False
10,7,4,0,6,0,2,False
4,11,4,0,0,0,0,False
5,2,4,0,5,0,3,False
9,2,4,0,4,0,2,False
2,9,2,0,4,0,0,False
6,17,4,0,4,0,0,False
9,8,4,0,2,0,2,False
6,7,4,2,2,0,2,False
0,1,3,0,0,0,1,False
0,3,2,1,0,0,1,False
6,6,6,0,1,0,0,False
8,3,0,0,2,0,2,False
12,5,6,0,0,0,0,False
2,6,1,0,0,0,1,False
9,7,2,0,5,0,2,False
4,5,4,0,0,0,4,False
6,7,4,0,2,0,2,False
11,11,4,0,3,0,0,True
8,11,5,0,1,0,1,True
5,9,4,4,4,0,0,True
6,13,4,0,2,0,1,True
1,6,0,0,0,0,0,False
6,5,4,0,2,0,2,False
8,1,8,4,2,0,2,False
3,9,2,0,3,0,2,False
5,4,6,0,0,0,2,False
2,1,5,0,0,0,0,False
3,1,1,0,3,0,2,False
11,6,10,0,2,0,0,False
7,2,6,0,2,0,2,False
8,2,6,0,5,0,0,False
9,0,7,0,1,0,3,False
4,1,4,0,2,0,2,False
10,9,7,0,2,0,0,False
8,1,4,0,8,0,2,False
15,2,4,0,4,0,0,False
4,1,0,0,0,0,1,False
2,4,2,0,0,0,0,False
0,4,0,1,0,0,0,False
7,1,3,0,3,0,0,False
3,4,2,4,1,0,0,False
4,3,1,1,1,0,2,False
11,4,2,0,3,0,0,True
4,14,3,3,4,0,1,True
9,12,4,0,2,0,0,True
8,7,1,2,3,0,0,True
2,14,3,2,0,0,0,True
5,1,1,4,4,0,0,False
11,14,3,0,4,0,1,True
4,5,2,0,1,0,0,True
5,10,1,0,1,0,0,True
8,12,2,0,2,0,0,True
6,6,7,0,5,0,0,True
2,9,3,0,1,0,1,False
8,23,3,4,2,0,0,True
7,3,8,1,3,0,5,True
14,8,4,2,1,0,0,True
7,12,4,0,2,0,2,True
5,2,1,0,4,0,1,False
0,0,2,0,1,0,0,False
5,1,4,2,0,0,2,False
7,0,2,2,2,0,1,False
5,1,0,0,2,0,2,False
1,4,1,0,0,0,2,False
6,1,2,1,0,0,0,False
3,1,0,1,1,0,2,False
3,1,2,1,1,0,0,False
2,6,2,0,1,0,0,False
6,25,2,0,0,0,1,False
7,1,4,0,1,0,2,False
8,2,5,0,0,0,1,False
7,2,4,0,1,0,3,False
9,3,0,0,1,0,1,False
5,0,6,0,2,0,2,False
9,10,4,0,3,0,1,True
8,12,3,0,0,0,2,True
12,3,4,0,4,0,1,True
6,9,6,0,3,0,0,True
6,3,2,0,1,0,2,False
6,0,3,0,4,0,3,False
5,0,3,0,4,0,3,False
7,0,3,0,1,0,2,False
8,2,3,0,0,0,0,False
8,0,1,0,1,0,0,False
10,1,2,0,3,0,2,False
6,2,4,0,1,0,1,False
3,3,1,0,2,0,3,False
2,5,3,0,0,0,1,False
5,1,3,0,3,0,1,False
8,0,1,0,0,0,1,False
8,0,4,0,0,0,1,False
1,3,1,0,1,0,0,False
4,2,4,0,0,0,0,False
7,0,5,1,3,0,2,False
4,4,2,0,0,0,3,False
5,5,4,0,2,0,4,False
1,4,3,0,0,0,2,False
6,0,4,0,0,0,3,False
6,3,3,0,1,0,1,False
5,3,7,0,2,0,3,True
6,12,4,0,3,0,1,True
6,8,7,0,2,0,2,True
5,8,5,0,1,0,1,True
3,1,3,0,0,0,1,False
8,5,8,0,2,0,0,True
6,13,4,0,1,0,0,True
6,17,6,0,2,0,3,True
4,11,3,4,1,0,1,True
5,4,5,0,0,0,3,False
9,0,5,0,1,0,3,False
5,4,4,0,0,0,3,False
6,2,4,0,2,0,0,False
7,2,3,0,1,0,1,False
7,0,2,0,2,0,1,False
7,4,0,0,1,0,0,False
6,10,2,0,1,0,1,False
10,0,7,0,3,0,7,False
5,2,6,0,0,0,1,False
12,5,2,1,2,0,4,False
7,5,5,0,2,0,1,False
7,2,3,0,4,0,2,False
7,2,5,0,3,0,0,False
9,0,4,0,0,0,2,False
10,2,1,0,1,0,2,False
6,2,4,0,1,0,4,False
4,2,5,0,0,0,2,False
6,15,5,0,3,0,0,True
9,6,3,0,5,0,4,True
4,8,6,0,0,0,3,True
6,7,4,1,2,0,2,True
8,5,11,1,3,0,1,False
12,9,3,0,2,0,0,True
5,7,8,0,0,0,0,True
5,9,2,1,2,0,0,True
7,16,4,0,2,0,1,True
6,3,2,0,4,0,1,True
5,13,4,0,3,0,0,True
8,13,4,0,5,0,0,True
4,9,4,1,3,0,1,True
4,13,4,2,1,0,1,True
3,7,5,0,0,0,0,False
6,4,9,4,2,0,0,True
11,11,6,1,2,0,3,True
6,8,5,0,3,0,1,True
4,4,5,0,1,0,2,True
1,10,4,0,0,0,1,False
1,8,4,0,0,0,2,False
9,7,5,0,4,0,1,False
11,7,5,0,4,0,0,False
1,8,2,0,2,0,0,False
3,4,7,1,4,0,3,False
6,8,3,0,5,0,4,False
4,7,5,0,0,0,2,False
8,5,5,1,2,0,0,False
6,11,6,1,3,0,0,False
1,12,1,0,1,0,1,False
8,5,6,0,3,0,3,False
2,4,6,0,1,0,2,False
5,9,6,0,4,0,4,False
3,6,6,0,1,0,1,False
6,13,4,0,0,0,0,False
0,7,5,0,1,0,0,False
2,5,3,1,0,0,1,False
2,13,9,0,2,0,0,False
2,0,2,0,3,0,1,False
8,4,4,1,3,0,0,False
9,11,5,0,5,0,1,True
8,11,7,0,1,0,1,True
7,4,2,0,4,0,0,True
7,12,3,1,6,0,0,True
1,6,2,0,0,0,0,True
5,14,3,0,0,0,1,True
5,5,6,0,1,0,2,True
4,7,3,0,4,0,1,True
6,9,7,0,1,0,1,True
6,9,3,0,0,0,1,True
10,3,7,0,4,0,1,True
10,17,3,0,3,0,0,True
5,18,4,0,2,0,2,True
6,10,6,3,2,0,0,True
6,14,2,0,1,0,0,True
9,8,6,1,1,0,1,True
11,8,7,1,3,0,0,True
3,2,4,0,2,0,3,False
7,4,4,0,2,0,0,False
0,0,0,0,0,0,0,False
7,8,4,0,3,0,1,False
5,0,5,0,4,0,1,False
5,6,0,1,4,0,0,False
0,0,0,0,0,0,0,False
4,8,2,0,0,0,1,False
1,0,1,0,1,0,0,False
7,1,7,1,4,0,1,False
6,3,6,0,3,0,5,False
3,1,1,0,1,0,1,False
15,4,6,0,5,0,1,False
11,0,3,2,7,0,1,False
10,3,2,2,2,0,0,False
6,6,6,1,2,0,1,False
2,1,1,0,2,0,2,False
3,2,4,0,0,0,1,False
13,6,4,0,3,0,0,True
6,9,7,0,3,0,0,True
11,15,8,0,3,0,0,True
7,17,5,0,0,0,0,True
3,4,2,0,1,0,0,True
4,4,2,1,0,0,0,True
2,7,0,0,1,0,0,True
4,3,2,0,1,0,0,True
9,7,6,0,5,0,3,True
3,2,2,0,0,0,0,True
9,8,3,0,2,0,1,True
2,3,1,0,3,0,1,True
3,8,1,0,1,0,0,True
10,2,3,0,4,0,2,True
5,3,4,0,0,0,1,True
5,1,2,1,1,0,1,True
5,9,2,1,3,0,1,True
7,3,4,2,1,0,1,True
12,5,2,0,0,0,0,True
6,2,4,0,0,0,4,True
6,3,4,0,3,0,1,True
1,6,1,0,2,0,2,True
10,7,8,1,4,0,1,True
6,13,3,0,3,0,0,True
11,9,8,1,4,0,1,True
6,7,7,0,4,0,0,True
2,0,2,1,3,0,0,True
7,3,4,0,2,0,0,True
6,5,0,1,2,0,0,True
12,1,2,0,1,0,0,True
7,2,1,0,2,0,2,True
5,1,3,0,1,0,0,True
7,2,1,0,0,0,0,True
5,6,3,0,1,0,0,True
2,6,5,0,0,0,1,True
5,2,3,0,2,0,1,True
3,5,4,0,2,0,2,True
2,7,2,0,1,0,1,True
6,2,2,1,2,0,1,True
1,11,0,0,1,0,0,True
6,2,4,0,5,0,1,True
9,7,4,3,2,0,3,True
7,2,3,1,3,0,0,True
6,3,1,0,0,0,1,True
5,2,1,0,2,0,0,True
2,7,3,0,1,0,1,True
11,4,6,1,0,0,1,True
10,10,3,9,5,0,1,True
7,6,5,1,3,0,2,True
2,26,2,0,2,0,0,True
3,8,4,1,3,0,0,True
6,2,3,3,0,0,0,True
5,1,3,1,4,0,1,True
3,6,5,0,0,0,1,True
5,5,1,0,2,0,1,True
5,8,2,0,2,0,0,True
4,3,1,0,3,0,2,True
4,3,2,0,1,0,0,True
2,6,0,0,2,0,1,True
8,3,3,0,2,0,0,True
4,8,2,0,0,0,0,True
3,6,5,0,1,0,0,True
1,4,1,0,0,0,1,True
4,4,3,0,3,0,0,True
4,6,3,0,1,0,0,True
4,11,2,0,1,0,1,True
6,3,3,0,2,0,0,True
1,13,2,0,1,0,0,True
1,6,1,0,0,0,0,True
3,9,2,0,0,0,0,True
0,8,2,0,0,0,0,True
3,12,2,0,1,0,0,True
2,9,2,0,1,0,0,True
7,9,5,0,1,0,0,True
7,7,3,1,2,0,0,True
12,10,4,0,4,0,0,True
8,11,3,0,8,0,0,True
4,15,4,0,4,0,1,True
4,8,1,0,2,0,0,True
2,17,6,0,2,0,0,True
4,16,4,0,4,0,1,True
7,15,7,1,2,0,2,True
10,13,6,0,3,0,1,True
8,13,8,0,3,0,1,True
30,38,12,4,5,0,3,True
8,11,4,0,5,0,0,True
8,10,2,0,6,0,0,True
21,37,11,0,7,0,2,True
8,9,6,3,4,0,2,True
29,39,7,0,5,0,6,True
6,2,4,2,3,0,3,True
3,10,4,0,0,0,4,True
3,8,3,0,0,0,0,True
8,10,8,0,7,0,0,True
3,16,2,1,1,0,0,True
4,6,2,1,0,0,1,True
8,13,3,0,2,0,1,True
4,12,3,0,0,0,1,True
7,3,2,0,3,0,1,False
12,14,4,1,4,0,1,True
9,8,3,0,2,0,1,True
4,17,3,1,4,0,0,True
7,6,2,0,4,0,1,True
10,1,4,1,2,0,0,True
5,2,2,0,1,0,1,True
5,8,3,1,2,0,1,True
9,3,3,2,1,0,1,True
8,2,6,0,1,0,1,True
5,2,4,2,0,0,1,True
0,0,1,0,2,0,1,True
8,2,2,0,0,0,0,True
3,1,1,0,4,0,3,True
10,2,2,1,0,0,0,True
8,5,3,0,3,0,0,True
4,3,2,2,1,0,0,True
13,12,4,1,3,0,2,True
7,6,3,1,3,0,0,True
3,4,2,0,4,0,1,True
8,4,3,1,0,0,1,True
2,1,2,0,2,0,0,True
1,0,1,0,0,0,0,True
9,14,6,2,1,0,1,True
7,7,4,1,2,0,2,True
6,18,2,0,2,0,0,True
9,10,6,0,2,0,0,True
3,7,5,0,0,0,0,True
8,2,3,0,0,0,0,True
5,2,3,0,1,0,0,True
5,1,4,0,2,0,0,True
5,8,1,0,2,0,0,True
6,1,2,0,3,0,0,True
8,1,5,0,3,0,0,True
3,9,3,0,2,0,0,True
14,9,3,1,4,0,1,True
6,8,10,0,0,0,2,True
11,11,6,0,0,0,1,True
6,12,4,1,0,0,0,True
11,4,2,2,4,0,0,True
2,5,3,0,1,0,0,True
4,7,6,0,1,0,0,True
3,9,4,0,0,0,0,True
0,3,0,0,0,0,0,True
5,12,3,0,0,0,0,True
1,1,0,0,0,0,0,True
6,7,11,1,2,0,2,True
7,11,4,0,3,0,2,True
5,8,2,0,2,0,1,True
5,5,4,0,2,0,4,True
10,3,2,0,5,0,2,True
9,13,6,1,2,0,2,True
1,1,0,0,0,0,0,True
0,1,0,0,0,0,0,True
5,6,4,0,2,0,0,True
0,2,0,0,0,0,0,True
3,2,2,0,0,0,0,True
